UniqueCount	AmbigCount
0	7753
1	8250
6	9695
0	3910
0	0
0	3544
0	1941
0	3692
0	1271
0	8
1	517
0	288
2	525
7	554
0	229
4	51
0	1045
0	5
0	104
0	93
0	96
0	95
0	11
0	0
0	0
0	0
0	1827
0	2417
0	11435
3	23061
0	1897
19	13389
303	7698
0	3470
0	3
0	0
0	3
0	497
6	973
1	973
1	110
2	1320
0	11
0	1020
0	0
1	1184
2	383
0	75
12	628
4	628
0	317
2	9
4	47
0	3
0	7
0	3
0	23
0	10
0	1
0	0
1	2
0	235
0	108
0	0
0	10
0	5
0	3
0	334
9	83
3	6
4	6
0	0
0	0
0	0
0	0
782	23
0	978
0	285
0	16
1	9
0	7
2	21
0	8
0	7
1	12
0	10
0	7
0	0
0	7
0	9
0	10
0	1
0	0
987	1000
12	91
3	569
0	759
0	0
0	0
0	26
1	16
0	24
2	26
2	4
0	23
0	17
0	16
0	5
0	3
0	1
0	2
0	2
0	2
12	6
0	0
0	0
0	0
0	0
0	4700
0	4299
0	1179
0	5828
0	606
0	611
10	67
0	63
0	171
0	137
0	58
0	58
2	93
0	134
0	852
0	606
0	842
0	694
0	615
0	18
0	851
0	0
0	27
0	0
0	0
5	129
0	130
1	104
15	107
0	5
0	8
0	70
0	3
0	376
0	560
0	472
0	151
0	204
0	1967
0	2895
0	1412
0	2494
0	2292
0	1960
0	1951
0	1149
0	622
0	1043
45	3
1	16
0	2
2	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	14
0	7
2	1251
1	467
5	407
0	468
2	129
1	126
0	17
0	36
0	111
1	0
0	48
1	136
50	183
0	2
0	5
0	4
1	7
0	0
0	14
0	2
0	1
0	1
0	1
0	990
0	1585
0	1436
0	1005
0	1014
0	1003
1	163
0	102
0	139
1	112
0	59
4	0
2	6
1	6
0	1
0	3
0	3
0	2
0	2850
4	206
0	32
0	75
16	445
0	926
0	23
0	2296
0	2178
5	2607
10	309
1	29
2	68
2	94
0	0
0	0
0	0
0	802
3	315
0	1373
0	1373
0	56
4	510
0	1371
0	928
0	1307
0	1308
0	1350
0	0
5	166
0	35
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	896
0	11
0	0
0	41
0	63
0	56
0	3
0	0
0	33
1	238
0	162
0	0
0	7
0	118
0	0
0	0
0	0
53	223
0	348
60	394
3	221
0	11708
0	11699
0	33
0	507
0	810
0	287
0	0
1	0
0	17
0	508
7	564
0	3
4	572
1	575
0	1
0	3
0	232
1	9
0	2309
237	2706
2	1844
0	1485
0	2248
1	54
1	70
0	25
0	125
3	23
1	10
0	27
0	26
0	936
0	120
0	3
0	1
0	3
0	1
0	7486
0	3793
0	1312
0	586
37	3900
0	14
12	377
0	3551
1	584
12	800
13	42
12	1300
3	578
13	815
1	282
1	34
0	32
5	18
22	478
3	339
0	243
8	12
1	330
2	67
1	68
0	48
0	24
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	11
0	2
0	0
0	0
0	0
0	0
0	0
0	1
8	253
0	36
1	105
0	100
1	220
0	17
1	36
0	44
2	32
0	165
0	434
0	421
0	405
0	421
0	423
125	741
0	726
0	91
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	689
0	8
0	105
0	434
0	1968
0	2896
0	1413
0	2495
0	2291
0	1961
0	1952
0	1914
0	1508
0	447
1	1121
0	1167
1	1157
0	1073
0	1173
0	1179
1	1098
0	1126
0	1149
0	655
1	658
0	20
0	52
0	603
5	656
2	612
0	103
0	361
0	72
0	36
0	78
0	48
0	103
0	14
0	10
2	59
1	62
0	0
0	45
0	2
0	0
0	0
589	10
0	318
0	511
0	317
331	1058
58	1043
1	1047
0	19
0	212
28	823
0	685
12	128
0	677
1	126
0	44
9	68
0	0
0	0
0	104
0	104
0	269
0	7
0	411
4	496
0	494
0	392
0	193
2	192
4	33
0	93
6	189
0	336
0	412
1	0
0	0
29	2
0	1231
0	0
61	34
6	89
0	0
0	7195
0	242
0	236
0	190
0	185
0	173
0	54
0	56
0	254
2	902
0	1288
0	567
0	47
18	3
3	18
2	145
0	146
2	6
1	8
0	0
0	402
0	483
0	14
0	0
0	0
0	56
3	59
0	0
0	0
0	0
0	5
0	3
0	5
0	3
0	4
0	0
106	605
15	594
0	274
22	28
13	1
6	160
8	54
0	9
100	89
0	86
1	12
421	372
2	340
0	64
0	52
0	11706
0	11698
0	809
0	289
0	78
0	193
0	205
0	184
0	100
0	187
0	101
0	192
0	204
0	192
0	205
0	201
0	191
0	206
0	191
0	194
0	193
0	194
0	203
0	193
0	190
0	187
0	186
0	123
0	196
0	188
0	172
0	66
0	170
0	77
0	19
0	145
0	150
0	126
0	147
0	146
0	141
0	112
0	27
0	22
0	29
0	112
0	103
0	80
0	37
0	18
0	12
0	7
0	19
0	11
0	6
0	1
0	0
0	85
0	140
0	139
0	94
17	200
71	126
0	7
0	33
0	125
2	27
0	20
1	28
0	58
0	1504
0	1529
0	162
0	3
9	93
15	29
0	47
2	119
0	10
1	91
8	44
0	17
0	5
10	0
0	194
0	264
0	0
0	0
46	85
0	83
0	62
3	23
0	5
0	5
0	1
0	3
0	3
424	21
1	5
0	407
0	407
0	330
0	330
0	118
0	147
0	4
0	632
0	580
0	655
2	576
0	508
0	577
12	39
0	50
2	19
5	26
0	18
2	82
1	143
0	149
17	61
0	88
0	104
0	25
0	0
7	0
0	39
0	3
0	179
0	183
0	7
0	70
2	6
0	100
0	4
0	150
0	62
0	123
1	57
4	96
0	104
0	975
0	810
7	895
0	207
0	196
13	7
18	17
0	10
6	20
2	23
4	14
8	8
0	0
0	0
0	0
0	0
0	58
0	58
0	185
9	3070
0	3152
0	1866
0	2295
0	2295
2	279
0	558
0	3051
0	219
1	22
0	1
1	1
0	2
0	17
4	15
0	17
2	766
0	796
0	16
0	48
0	834
0	451
0	435
0	792
0	395
0	29
0	5
0	26
0	376
0	8
0	363
0	7
0	2123
0	813
0	573
0	3893
0	3896
0	210
0	477
0	30
0	418
0	0
0	0
1	4
0	33
6	291
0	98
3	1
0	3
0	0
0	1
0	17
0	29
0	218
0	12
0	289
0	28
13	29
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	60496
0	51403
0	51405
0	51465
0	77
0	83
0	286
0	296
0	13
12	13
9	9
0	3
0	4
0	8
0	8
0	2
0	9
2	4
0	7
3	9
0	27
0	46
0	12
0	15
0	14
0	14
0	16
0	235
1	229
0	263
0	2
0	14
0	4
0	14
5	178
0	178
0	154
0	10
1	4
1	32
0	8
0	7
0	218
10	387
0	7
0	7
0	333
0	369
1	342
1	54
0	324
3	210
0	369
0	3183
0	3179
0	1208
0	660
0	210
0	1208
117	135
1	92
0	38
1	49
0	23
0	16
0	41
0	2
0	605
0	610
0	10531
0	741
0	741
1	611
3	135
8	55
2	494
0	43
0	21
1	336
0	13
0	20
0	16
0	6
0	16
0	26
7	0
0	0
0	23
0	241
0	585
0	103
0	103
0	25
0	267
0	373
0	377
0	21
0	359
0	373
0	359
0	20
3	416
0	20
0	145
0	36
0	36
0	36
0	9
6	4349
0	268
40	4375
4	1429
4	33
0	75
0	39
0	17
0	0
0	0
0	0
0	63
0	67
0	9
0	63
0	63
0	66
0	63
9	0
21	1595
3	1824
2	1829
0	1755
0	1418
2	1292
7	1048
13	31
0	225
20	131
0	69
0	75
3	130
0	55
0	58
4	43
0	28
0	21
0	34
0	2123
0	573
0	800
0	134
0	0
0	0
0	0
0	16
0	14
0	23
0	22
0	14
0	301
0	297
0	190
0	66
0	74
0	242
0	34
0	252
0	263
0	475
0	769
2	5
0	827
5	818
0	249
0	786
0	642
0	6
0	604
0	245
0	13
0	678
0	26
0	623
0	0
0	0
0	960
0	2149
0	80
0	2
3403	452
1	97
0	2
0	0
2	0
0	0
0	47
3	187
0	17
0	166
0	383
0	32
0	3259
0	75
0	1877
0	13
0	1
0	13
0	13
0	1
0	1
0	402
0	0
0	3
0	2
0	2
0	3
0	2
0	4
0	2
3	1359
0	1
0	7410
0	7408
0	0
0	42
0	39
0	42
0	42
0	42
0	0
0	42
0	42
0	42
0	45
0	32
0	35
0	39
0	45
0	42
0	42
0	43
0	41
0	11
0	34
0	38
0	35
0	42
0	39
0	47
0	47
0	39
0	48
0	5
0	0
0	0
0	2
0	39
0	42
0	5
0	4
0	45
0	1
0	46
0	2
0	42
0	41
0	38
0	5
0	1
0	37
0	37
0	1
0	29
8	969
36	348
0	345
0	211
0	348
1	500
32	401
0	48
5	506
1	12
0	372
0	372
15	97
0	868
4	1022
0	2683
0	2681
0	2012
1	1621
0	2639
0	2155
0	2608
0	2615
1	2306
0	2475
0	2365
0	2616
0	2497
0	2239
0	2452
0	2450
0	2053
0	2229
1	2036
0	1967
1	2315
0	2291
0	2291
3	2490
0	2320
0	137
5	309
0	21
4	1668
0	1139
0	897
0	1138
7	335
0	239
0	6
0	208
2	31
0	25
0	59
0	17
0	73
0	65
0	73
0	2
0	12
0	18
0	16
1	46
0	2
0	3
0	0
0	0
0	16
0	1
0	0
0	0
0	0
0	0
1	34
0	31
2	54
0	223
0	220
0	210
0	8
9	13
0	6
0	15
0	3
117	599
0	19
0	456
7	479
1	128
0	149
0	781
0	415
0	135
0	15
0	11
0	182
0	328
0	411
0	1
0	1
0	33
0	34
0	23
0	28
0	0
0	27
0	39
0	34
0	2243
0	3891
0	3885
0	304
0	34
0	0
0	0
56	417
13	418
0	87
19	7285
0	7409
0	7357
0	669
0	6675
24	7396
0	146
0	535
4	0
9	4781
0	31
0	143
2	259
0	159
0	0
0	0
0	87
0	194
0	125
0	132
0	108
0	40
0	2
0	2
0	2
0	2
0	1
0	1
0	228
118	641
5	298
2	636
5	163
3	106
0	6
0	82
0	163
1	72
0	168
0	58
0	58
0	51
0	48
0	185
0	286
0	308
0	1
0	12
0	0
0	1888
0	1520
0	683
0	1561
0	138
155	243
0	44
0	209
0	38
0	82
0	21
0	1374
0	1648
0	1110
2	1324
77	983
1	133
3	783
0	976
22	898
0	1042
0	0
0	973
0	3171
0	9838
0	13735
0	13715
0	12988
0	11415
1	14514
0	6780
0	4240
0	7567
0	2119
0	7388
0	0
0	3805
0	3813
0	3754
0	3057
0	2883
16	1
2	1589
9	1360
1	496
0	879
0	89
1	156
0	48
0	643
0	696
2	196
0	151
0	71
0	196
0	19
0	17
2	81
0	0
0	0
0	0
0	254
0	119
0	1
0	4686
0	9573
0	10025
0	0
0	0
201	917
5	915
0	19
0	0
0	41
0	296
0	106
0	260
0	251
0	674
0	4
0	669
0	509
0	9
9	476
0	0
0	0
0	80
0	61
0	61
0	61
0	61
0	58
0	58
13	57
0	0
0	0
0	0
0	0
0	0
0	2
7	3
2	1
0	238
0	13
0	13
0	13
0	8104
0	7083
380	162
6	160
0	33
0	0
0	1809
0	1821
0	271
0	0
0	4700
0	4299
0	1179
0	714
233	756
2	60
4	73
1	14
0	230
244	2823
21	1170
2	191
0	303
0	155
0	2116
2	192
2	105
0	184
0	22
1	375
0	1123
9	570
0	1086
15	313
0	765
191	972
0	1084
58	624
4	106
0	59
1	202
0	130
0	125
0	85
0	118
5	113
0	75
0	83
0	84
0	83
0	68
2	54
3	55
3	11
0	1146
0	1300
0	864
0	136
0	125
0	11
0	173
0	233
6	1455
0	966
0	69
0	14
3	979
0	8
2	1204
0	0
0	38
0	3075
0	5849
0	6008
225	276
0	222
0	199
0	211
0	73
0	43
1	50
1	27
0	1
0	24
16	40
0	25
0	0
0	0
7	408
71	409
0	97
0	0
0	0
0	2024
0	11
0	620
8	18214
0	1
0	616
0	574
0	500
0	414
0	121
0	198
0	4
0	15
0	0
0	204
0	197
0	199
0	242
0	250
0	202
0	253
0	211
0	250
0	207
0	201
0	191
0	210
0	253
0	306
0	216
0	227
0	217
0	304
0	28
0	66
0	57
0	222
0	170
0	3
0	70
0	221
0	222
0	16
0	97
0	55
0	118
0	63
0	140
0	141
0	71
0	101
0	60
0	68
0	62
0	95
0	44
0	84
0	37
0	3
0	34
0	16
0	27
0	13
0	15
0	5
0	0
0	1149
0	1302
0	868
0	140
0	0
0	0
0	0
277	2511
0	764
740	2643
5	382
1	119
0	5
0	1
0	0
0	0
0	19
0	3083
0	4349
0	4538
0	3745
0	1097
0	1612
0	1157
0	1291
0	356
0	185
0	194
0	6017
0	722
0	6018
0	3192
0	5960
0	4985
0	5089
0	1343
0	126
0	119
0	9
0	12
0	0
0	0
0	892
0	271
0	801
0	1442
0	1987
0	2003
0	1641
0	532
0	435
0	150
0	9
0	0
9	11
1	476
0	635
0	413
8	92
0	87
0	61
0	235
0	39
0	265
0	754
0	533
1	808
0	37
1	85
0	59
0	194
0	462
0	273
0	422
0	37
4	206
0	66
0	515
0	52
2	400
1	224
0	0
0	0
0	0
0	10
0	30
0	10
0	18
0	13
0	17
0	11
0	0
7	1444
0	430
10	308
0	12
0	17
0	8
0	1405
0	1435
0	0
0	1
0	2
0	1
0	1
0	0
0	162
0	314
0	450
0	707
0	377
0	158
0	273
0	699
0	3406
0	294
0	400
1	400
1	443
0	3
1	10
2	6
0	443
0	88
5	198
0	3
0	15
0	184
0	188
1	165
0	172
0	37
0	21
0	19
0	14
0	88
0	3
0	36
0	66
0	0
0	185
0	3
0	2
0	185
0	36
0	21
0	14
0	179
0	39
0	181
0	12
0	7
1	41
0	7
0	181
0	5
0	15
0	185
0	2007
0	2007
0	1619
0	1641
0	149
0	187
0	11
6	166
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	14
0	8
0	11
8	0
0	0
0	4706
0	5624
0	13021
0	10717
0	8959
0	6177
1	10674
0	5027
0	3637
0	8749
0	12893
0	3540
4	55
2	23
0	11
0	0
0	1
324	289
0	54
0	27
1	10
0	1
21	192
0	165
0	9
3	134
0	3
0	103
0	123
0	123
0	123
0	123
2	64
1	91
0	1380
0	1291
0	1299
0	19
0	37
0	0
0	0
0	0
0	0
0	317
0	511
0	317
0	1
0	2
0	2
0	0
1	115
10	136
0	107
1	21
0	6
1	59
0	5
0	17
0	22
0	5
0	29
4	27
0	111
30	108
0	2
0	3
0	147
0	10902
0	22
0	23
0	13
0	0
0	0
0	3
0	2841
0	435
0	700
0	157
0	303
0	317
0	280
0	256
0	210
1	219
0	327
0	163
0	63
0	53
1	63
1	11
0	11
0	11
1	12
1	8
0	303
10	746
0	852
0	606
0	699
0	266
13	666
15	0
0	373
0	98
10	288
0	102
4	199
5	107
0	161
0	36
0	109
2	16
0	147
0	476
410	5
1	22
0	20
0	1
0	1
0	0
0	0
0	1
2	1
0	2
0	0
0	1
0	1
0	4
0	3
0	63
0	61
0	62
0	61
0	62
0	64
0	63
0	64
0	12
0	78
0	272
1	292
0	75
0	17
0	261
0	259
0	64
0	50
8	41
4	5
0	51
0	12
0	1
0	9
0	8
0	12
0	12
0	0
0	1
0	1
0	12
0	33
0	655
2	600
0	630
1	87
0	116
0	183
0	254
4	532
0	2
0	1
0	34
0	35
0	573
7	2
0	68
0	68
0	78
0	67
0	71
0	84
0	85
0	25
0	99
2	492
0	6
0	35
383	1049
5	104
142	875
4	218
1218	347
7	26
0	35
0	6
2	33
1	17
1	21
0	14
1	7
0	3
0	47
2	47
0	47
0	49
0	47
0	47
0	8
0	35
0	37
0	26
0	20
0	15
2	9
0	13
0	0
0	8
0	8
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1718
2	1562
0	1601
0	1612
0	1730
0	3617
0	13
0	1
0	1
0	0
0	1826
0	1856
0	1880
5	117
17	2000
10	1638
1	1880
0	1980
0	1984
3	232
10	1553
0	143
0	1202
0	23
0	154
2	134
1	462
0	36
4	2
0	89
0	218
1	148
0	166
1	2
0	17
1	3
651	65
0	4
0	55
0	2
0	767
0	993
0	141
0	1013
0	798
0	988
0	10
0	241
0	26
0	187
0	121
0	24
0	93
0	9
0	36
0	44
1687	515
0	171
0	20
0	183
1	137
0	158
0	58
0	0
0	1
0	0
1	22
0	22
0	112
0	1
0	1
0	22
2	1
0	11
0	0
4	69
61	167
9	97
0	15
0	262
0	456
0	15
0	98
0	419
13	390
6	73
0	0
1	251
0	357
0	182
0	18
0	33
4	1
0	0
1	8
0	45
0	96
12	169
4	14
31	147
0	0
0	123
0	0
0	12398
1	14334
0	68
0	71
0	63
0	66
0	9
0	69
0	0
0	58
0	58
0	185
0	2035
0	467
0	624
0	456
0	480
0	158
0	11
0	0
0	0
0	11
2	81
11	11
0	5
0	0
0	473
1	464
0	138
0	513
1	552
14	426
0	483
0	489
0	196
0	551
0	656
3	465
0	487
0	271
0	73
2	397
0	169
1	98
0	48
0	13
0	15
0	14
0	13
0	0
0	0
2	27
0	62
0	220
2	113
0	16
2	107
0	24
2	53
0	44
1	17
2	202
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11152
7	22609
0	11297
0	7563
0	3850
592	467
0	194
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
172	40
0	13
5	38
0	1
0	0
0	1
0	3712
0	6595
0	4293
0	4694
0	1179
0	5792
0	2132
0	1844
0	2182
0	2161
0	578
0	723
0	568
0	273
0	276
0	2841
0	429
0	708
0	157
0	70
9	66
0	63
8	56
0	1
0	26
0	3
0	4
8	21
0	0
2	1
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	3
0	3
0	0
0	0
0	18
0	12
0	15
0	0
0	72
0	57
0	58
0	3
0	4
0	53
0	39
2	9
141	248
19	211
9	19
2	25
0	286
0	287
0	260
0	287
0	235
0	286
0	303
0	286
0	290
0	190
0	207
0	318
0	31
0	205
0	301
0	320
3	257
0	260
0	275
0	60
0	75
0	87
0	243
0	167
0	281
0	270
0	260
0	282
0	269
0	166
0	320
0	281
0	2
0	33
0	143
1	177
1	177
0	240
0	278
0	244
0	245
0	226
0	235
0	242
0	310
0	161
0	268
0	175
0	106
0	24
0	5
2	209
2	30
0	147
0	145
0	121
3	99
0	33
0	10
0	9
0	2
0	0
153	209
1	29
0	110
1	56
0	62
0	18
0	19
1	10
16	346
21	358
0	42
0	22
0	7
0	10
0	9
0	54
0	26
0	279
6	33
0	72
2	30
0	23
0	31
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	30
0	30
0	30
0	31
0	0
0	1
0	1
0	1
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1125
0	80
0	783
1	234
0	32
0	1054
0	1354
32	1060
36	56
0	689
0	438
0	321
0	341
3	215
0	0
0	0
0	1
0	0
0	2
0	2
0	3
0	0
0	1
0	0
0	3
0	1
0	3
0	2
0	2
0	3
0	2
0	1
0	0
0	0
0	1
0	0
83	192
12	158
0	14
0	2
0	1
0	0
0	0
9	125
1	28
0	0
2	63
52	289
5	199
2	99
7	49
4	132
0	5
0	4
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	140
0	2
0	0
0	2
0	1
0	0
0	1
0	2
0	0
0	5
0	5
0	5
0	1
0	0
1	72
1	0
0	17
0	17
0	0
0	2875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	906
0	144
3319	1426
3	41
3	1283
0	0
0	17
0	585
3	569
3	33
7	515
0	594
1	26
0	10
0	582
0	0
0	21
0	9
0	2
0	0
0	0
0	0
0	0
0	24
2	544
0	491
0	14
0	1
0	1
3	10
0	0
0	581
0	12
0	0
0	0
0	0
0	0
3	607
0	26
0	1397
0	1211
0	852
2	296
0	63
0	491
0	72
0	239
0	39
0	0
3	11
1	25
0	1
0	1
0	1
0	1
0	0
0	13
0	0
0	14
0	13
0	10
0	10
0	0
0	2
0	0
0	13
0	13
0	93
0	195
0	22
449	4500
7	648
0	361
0	916
0	2637
0	60
0	60
12	1385
0	0
0	0
0	26
0	10
18	15
226	465
3	462
2	452
0	262
18062	396
5	26
0	27
3	0
1	0
0	27
0	4
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	2
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	1
14	4103
0	1672
26	7923
32	2460
14	4703
8	3294
0	6413
4	4094
0	2445
9	7642
0	5584
0	2711
0	7622
0	5340
0	1381
0	739
2	2979
10	1693
0	654
1	1926
0	651
0	98
0	181
0	642
0	148
0	357
0	64
0	128
0	265
0	57
0	15
0	2
0	650
422	74
6	42
7	9
1	5
10	23
2	23
0	317
3	347
2	272
0	347
9	305
0	164
11	78
0	135
0	172
0	206
1	205
0	207
0	117
0	171
0	206
6	7
0	0
0	8
0	1
0	56
0	24
0	0
0	1
0	1
0	0
0	0
0	575
0	0
0	394
0	87
0	9
0	0
0	0
2	133
0	0
0	0
0	253
0	261
0	1306
0	1260
0	350
0	95
0	55
4	27
10	1315
2	720
4	149
0	215
5	241
0	153
11	441
4	877
3	9
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
315	1042
0	375
2	9
0	127
17	648
1	13
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	18
0	18
0	18
0	19
0	19
0	8
0	8
0	5
0	0
41	349
0	288
0	0
0	0
0	22
303	1131
8	656
3	650
3	335
29	228
0	32
0	245
356	139
0	65
0	132
1	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2137
0	6
0	6
4	79
0	90
0	113
0	15
0	10
1	27
7	62
0	84
1	0
7	24
0	21
0	21
144	255
0	30
0	0
9	226
1	57
0	461
18	558
0	539
2	210
629	322
0	44
0	119
0	33
0	84
0	121
5	43
0	38
1	35
0	1
0	0
0	0
0	0
0	770
0	991
0	0
0	0
0	0
0	112
0	1
0	2
0	9
0	8
0	2
0	2
0	107
0	131
0	0
0	1
0	1
0	0
0	0
1	401
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	17
0	0
1	463
0	472
1	4
0	1
0	1
0	0
0	472
0	0
0	0
0	0
515	1177
3	1038
0	5
0	684
0	10
0	258
0	135
0	30
0	2123
0	1026
577	2632
39	915
18	1165
0	1123
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
1	1
0	184
0	28
0	14
0	14
0	1145
0	180
0	191
0	189
0	1
165	298
0	85
0	74
0	269
0	109
0	103
0	71
0	8
0	1
0	1
0	63
0	0
0	1
0	18
0	21
0	32
0	15
0	2
0	274
0	800
0	789
0	11
9	738
0	728
2	598
1	0
0	362
1	97
0	312
0	29
2	28
4	12
0	12
0	12
0	151
0	33
0	21
0	162
0	533
0	533
0	492
0	345
0	378
0	330
0	396
0	322
0	346
0	344
1	8
0	263
0	79
4	17
0	28
0	33
0	33
0	0
0	0
0	0
0	0
10	476
8	546
23	317
1	387
0	105
0	4
0	479
0	452
17	454
20	272
1	99
5	266
0	13
10	25
0	11
0	103
0	431
0	349
0	299
0	1
0	118
0	20
1	2
324	1562
0	11
0	107
1	1282
2	1084
2	241
0	48
5	42
0	278
3	308
134	387
0	84
0	58
0	289
0	106
0	50
0	94
0	6
0	0
0	2
0	0
13	4
0	0
0	4
0	3
4	3
185	124
0	124
0	724
3	1011
0	1004
0	58
0	301
0	172
0	2926
0	8
0	710
67	713
7	22
2	260
0	34
0	1364
0	971
0	979
0	142
0	938
0	1013
0	334
0	322
0	571
0	438
0	346
0	458
0	498
0	79
0	134
0	438
0	438
10	49
0	437
0	38
0	22
0	14
0	23
1	16
0	16
7	10530
0	9682
0	507
3	537
0	291
0	88
3	6101
0	9320
0	7311
28	8195
0	6670
0	23
21	4288
0	552
0	0
18	200
0	223
0	186
2	233
22	236
2	182
0	220
0	55
0	16
5	10
1	27
0	21
2	6
3	7
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	8
0	8
0	8
0	0
0	285
81	563
0	4
1	382
0	6
1	116
1	21
0	441
5	13
0	1
0	4
5	6
0	3
0	1
0	1
0	4
0	1
0	62
1	60
0	44
0	44
0	15
0	9
0	10
0	32
0	227
0	208
0	219
1	226
0	41
0	33
9	128
0	6
107	42
0	0
0	0
0	0
0	0
0	0
0	1
0	41
0	0
74	88
10	118
2	118
325	29
0	26
2	0
646	396
0	5450
13	4558
10	204
0	5447
569	4263
0	5439
15	314
0	39
0	1562
0	543
18	88
0	299
4	160
1	7478
0	3802
0	293
0	301
0	68
0	22
0	6
0	87
0	71
0	71
0	76
0	74
0	63
0	0
0	0
0	0
0	1
0	5
0	42
0	2
0	43
0	17
0	56
0	0
0	54
0	41
0	0
0	17
0	42
0	3
0	4
0	5
0	2
0	3
0	17
20	442
5	426
0	68
0	87
0	5
0	0
0	0
0	0
0	0
0	0
0	30
0	199
0	192
1	200
0	34
0	2
0	169
0	1
0	1
0	1
0	139
0	18
0	361
2	328
10	282
1	287
0	27
10	175
0	50
1	17
2	23
0	0
0	512
0	349
0	18
0	451
0	420
0	437
0	454
0	470
0	490
0	418
0	474
0	457
0	477
0	366
1	302
0	348
0	395
0	232
0	255
0	3
0	14
0	141
0	10
0	5
0	117
1	53
0	69
1	43
0	43
0	31
0	480
119	194
0	167
0	42
8	56
1	9
0	5
0	1047
0	1494
0	1624
0	1058
0	1056
0	1060
371	242
1	239
0	46
0	46
0	46
0	3207
0	3241
0	3221
0	3191
0	501
0	732
0	555
0	502
0	511
0	488
0	202
10	192
0	102
0	1351
0	331
29	72
2	278
2	56
3	304
0	49
0	288
0	225
0	129
0	123
0	98
0	44
1	76
1	81
0	38
22	816
0	9
0	621
1	758
0	753
0	443
0	673
0	11
0	5
1	125
0	319
1	18
676	322
21	301
34	352
0	13
0	9
0	267
0	1358
0	0
0	0
191	5730
3	4407
4	3655
40	3442
1	331
121	1080
8	358
0	1626
0	0
0	1485
0	1547
1	635
1	20
0	483
0	388
0	7
1	33
4	43
0	22
1	111
0	58
0	49
0	48
0	2
0	0
0	0
0	1551
0	0
1	83
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	402
0	325
0	3
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	4
0	0
0	0
0	0
0	0
52	0
0	84
0	0
0	3933
0	3856
0	97
1	312
0	3933
0	99
0	104
7	3882
0	3931
2	121
0	124
1	2
8	106
0	2
19	1991
4	34
0	4
8	82
0	331
0	455
6	301
0	172
0	0
0	0
0	0
0	0
0	0
88	383
0	66
0	13
0	163
0	353
200	196
16	163
3	37
0	413
0	473
0	28
0	29
0	43
0	37
0	4
0	2
0	214
19	161
4	40
1	455
0	464
0	454
0	401
0	541
0	81
2	105
2	125
0	1
3	585
0	59
0	69
832	688
0	66
2	50
1656	373
19	66
2	242
16	69
19	9
0	44
0	473
0	400
473	808
77	677
0	8
1	0
1	13
10	101
0	87
1	67
0	106
3	104
0	106
0	13
6	41
0	2
0	2
0	8
1	8
0	10
0	1
0	1
0	2
0	51
0	5
0	0
0	6
0	5
0	12
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	169
0	82
0	5
0	14
810	210
1	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	8
0	6
0	9
0	5
0	6
0	7
0	1
0	1
0	1
0	2
0	3
0	12
1	10
4	1128
0	1016
0	1296
6	1123
0	1134
0	1356
2	31
4	34
1	10
0	106
3	38
2	14
21	54
0	5
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	27
7	2071
53	1519
0	628
1	986
